Timestamp(s),KE,PE
0.0001,1.2642246e-07,2.1031747
0.1,0.40414747,1.9008989
0.2,1.6173985,1.2940711
0.3,3.6397533,0.28269145
0.4,2.1190945,1.0163055
0.5,0.68214829,1.7345764
0.6,0.054305796,2.0482954
0.7,0.23556704,1.9574625
0.8,1.225932,1.4620777
0.9,3.0254008,0.56214104
1,1.8599738,0.63807309
1.1,0.65268019,1.2415176
1.2,0.25449033,1.4404103
1.3,0.092678533,1.3989432
1.4,0.6837775,1.1031914
1.5,1.6734997,0.57007986
1.6,2.0251004,0.37452816
1.7,0.82530547,0.97429076
1.8,0.16491305,1.3043521
1.9,0.043923132,1.3647122
2,0.46215187,1.1553711
2.1,1.4199669,0.67632871
2.2,2.2587855,0.23992434
2.3,0.97551606,0.8814242
2.4,0.23164913,1.2532228
2.5,0.027184701,1.3553202
2.6,0.36212276,1.1877163
2.7,1.2364633,0.75041117
2.8,2.4368138,0.13347528
2.9,1.1074141,0.79804025
3,0.31741696,1.192904
3.1,0.066822311,1.3180664
3.2,0.35563015,1.1735277
3.3,1.1838405,0.75928765
3.4,0.67795827,0.085723889
3.5,0.13547531,0.35683052
3.6,0.13239484,0.3582359
3.7,0.66842943,0.089940038
3.8,0.079894469,0.15264694
3.9,0.057801081,0.10055177
4,0.065409579,0.082483374
4.1,0.064773181,0.082477446
4.2,0.064773181,0.082477446
4.3,0.064773181,0.082477446
4.4,0.064773181,0.082477446
4.5,0.064773181,0.082477446
4.6,0.0647643,0.082477446
4.7,0.0647643,0.082477446
4.8,0.0647643,0.082477446
4.9,0.0647643,0.082477446
5,0.0647643,0.082477446
5.1,0.064094186,0.082477446
5.2,0.063654862,0.082477446
5.3,0.063045144,0.082477446
5.4,0.062680828,0.082477446
5.5,0.062529003,0.082477446
5.6,0.062529003,0.082477446
5.7,0.062529003,0.082477446
5.8,0.062525924,0.082477446
5.9,0.062525924,0.082477446
6,0.062525924,0.082477446
6.1,0.062525924,0.082477446
6.2,0.062525924,0.082477446
6.3,0.062525924,0.082477446
6.4,0.062525924,0.082477446
6.5,0.061976088,0.082477446
6.6,0.061556902,0.082477446
6.7,0.061556902,0.082477446
6.8,0.061556902,0.082477446
6.9,0.061195903,0.082477446
7,0.060935382,0.082477446
7.1,0.060935382,0.082477446
7.2,0.060935382,0.082477446
7.3,0.060935382,0.082477446
7.4,0.060421107,0.082477446
7.5,0.060720584,0.082477446
7.6,0.060720584,0.082477446
7.7,0.060720584,0.082477446
7.8,0.060720584,0.082477446
7.9,0.060720584,0.082477446
8,0.060304551,0.082477446
8.1,0.060157709,0.082477446
8.2,0.060157709,0.082477446
8.3,0.060157709,0.082477446
8.4,0.059813937,0.082477446
8.5,0.059813937,0.082477446
8.6,0.059813937,0.082477446
8.7,0.059726909,0.082477446
8.8,0.059646226,0.082477446
8.9,0.059646226,0.082477446
9,0.059124833,0.082477446
9.1,0.059124833,0.082477446
9.2,0.059124833,0.082477446
9.3,0.059124833,0.082477446
9.4,0.058728072,0.082477446
9.5,0.058728072,0.082477446
9.6,0.058728072,0.082477446
9.7,0.058728072,0.082477446
9.8,0.058538837,0.082477446
9.9,0.05819747,0.082477446
10,0.05819747,0.082477446
10.1,0.05819747,0.082477446
10.2,0.05819747,0.082477446
10.3,0.05819747,0.082477446
10.4,0.05819747,0.082477446
10.5,0.057951816,0.082477446
10.6,0.057951816,0.082477446
10.7,0.057951816,0.082477446
10.8,0.057415103,0.082477446
10.9,0.057415103,0.082477446
11,0.057415103,0.082477446
11.1,0.057415103,0.082477446
11.2,0.057415103,0.082477446
11.3,0.057415103,0.082477446
11.4,0.057415103,0.082477446
11.5,0.057089609,0.082477446
11.6,0.0565945,0.082477446
11.7,0.0565945,0.082477446
11.8,0.0565945,0.082477446
11.9,0.0565945,0.082477446
12,0.0565945,0.082477446
12.1,0.056586666,0.082477446
12.2,0.049625538,0.082477446
12.3,0.055848809,0.082477446
12.4,0.055848809,0.082477446
12.5,0.055848809,0.082477446
12.6,0.055848809,0.082477446
12.7,0.055848809,0.082477446
12.8,0.055848809,0.082477446
12.9,0.055848809,0.082477446
13,0.055526035,0.082477446
13.1,0.055526035,0.082477446
13.2,0.055526035,0.082477446
13.3,0.055526035,0.082477446
13.4,0.055526035,0.082477446
13.5,0.055526035,0.082477446
13.6,0.055390286,0.082477446
13.7,0.055015479,0.082477446
13.8,0.055015479,0.082477446
13.9,0.055015479,0.082477446
14,0.054786018,0.082477446
14.1,0.054786018,0.082477446
14.2,0.054312753,0.082477446
14.3,0.054312753,0.082477446
14.4,0.054312753,0.082477446
14.5,0.054312753,0.082477446
14.6,0.054007156,0.082477446
14.7,0.05382961,0.082477446
14.8,0.05382961,0.082477446
14.9,0.05382961,0.082477446
15,0.05382961,0.082477446
15.1,0.05382961,0.082477446
15.2,0.053474151,0.082477446
15.3,0.053474151,0.082477446
15.4,0.053474151,0.082477446
15.5,0.053474151,0.082477446
15.6,0.053474151,0.082477446
15.7,0.053401176,0.082477446
15.8,0.053401176,0.082477446
15.9,0.053401176,0.082477446
16,0.053330387,0.082477446
16.1,0.053024941,0.082477446
16.2,0.053024941,0.082477446
16.3,0.053024941,0.082477446
16.4,0.05289937,0.082477446
16.5,0.05289937,0.082477446
16.6,0.052543819,0.082477446
16.7,0.052543819,0.082477446
16.8,0.052390721,0.082477446
16.9,0.052094221,0.082477446
17,0.052094221,0.082477446
17.1,0.052094221,0.082477446
17.2,0.033113915,0.082477446
17.3,0.051930421,0.082477446
17.4,0.051930421,0.082477446
17.5,0.051930421,0.082477446
17.6,0.051930421,0.082477446
17.7,0.051713954,0.082477446
17.8,0.051424699,0.082477446
17.9,0.051424699,0.082477446
18,0.051424699,0.082477446
18.1,0.051424699,0.082477446
18.2,0.051087612,0.082477446
18.3,0.051087612,0.082477446
18.4,0.051087612,0.082477446
18.5,0.051087612,0.082477446
18.6,0.051087612,0.082477446
18.7,0.051087612,0.082477446
18.8,0.051087612,0.082477446
18.9,0.051085559,0.082477446
19,0.051085559,0.082477446
19.1,0.051085559,0.082477446
19.2,0.051085559,0.082477446
19.3,0.050674931,0.082477446
19.4,0.050607344,0.082477446
19.5,0.050607344,0.082477446
19.6,0.029911859,0.082477446
19.7,0.049777931,0.082477446
19.8,0.049623475,0.082477446
19.9,0.049623475,0.082477446
20,0.049623475,0.082477446
20.1,0.049623475,0.082477446
20.2,0.049623475,0.082477446
20.3,0.049623475,0.082477446
20.4,0.049623475,0.082477446
