Timestamp(s),px0,py0
0.0001,0.1,0.99
0.001,0.1,0.989995
0.002,0.1,0.98998
0.003,0.1,0.989956
0.004,0.1,0.989922
0.005,0.1,0.989877
0.006,0.1,0.989823
0.007,0.1,0.98976
0.008,0.1,0.989686
0.009,0.1,0.989603
0.01,0.1,0.98951
0.011,0.1,0.989406
0.012,0.1,0.989294
0.013,0.1,0.989171
0.014,0.1,0.989039
0.015,0.1,0.988896
0.016,0.1,0.988744
0.017,0.1,0.988582
0.018,0.1,0.988411
0.019,0.1,0.988229
0.02,0.1,0.988038
0.021,0.1,0.987837
0.022,0.1,0.987626
0.023,0.1,0.987405
0.024,0.1,0.987175
0.025,0.1,0.986934
0.026,0.1,0.986684
0.027,0.1,0.986424
0.028,0.1,0.986154
0.029,0.1,0.985875
0.03,0.1,0.985586
0.031,0.1,0.985286
0.032,0.1,0.984977
0.033,0.1,0.984658
0.034,0.1,0.98433
0.035,0.1,0.983991
0.036,0.1,0.983643
0.037,0.1,0.983285
0.038,0.1,0.982917
0.039,0.1,0.982539
0.04,0.1,0.982152
0.041,0.1,0.981755
0.042,0.1,0.981348
0.043,0.1,0.980931
0.044,0.1,0.980504
0.045,0.1,0.980067
0.046,0.1,0.979621
0.047,0.1,0.979165
0.048,0.1,0.978699
0.049,0.1,0.978223
0.05,0.1,0.977738
0.051,0.1,0.977242
0.052,0.1,0.976737
0.053,0.1,0.976222
0.054,0.1,0.975697
0.055,0.1,0.975162
0.056,0.1,0.974618
0.057,0.1,0.974064
0.058,0.1,0.9735
0.059,0.1,0.972926
0.06,0.1,0.972342
0.061,0.1,0.971748
0.062,0.1,0.971145
0.063,0.1,0.970532
0.064,0.1,0.969909
0.065,0.1,0.969276
0.066,0.1,0.968634
0.067,0.1,0.967981
0.068,0.1,0.967319
0.069,0.1,0.966647
0.07,0.1,0.965966
0.071,0.1,0.965274
0.072,0.1,0.964572
0.073,0.1,0.963861
0.074,0.1,0.96314
0.075,0.1,0.962409
0.076,0.1,0.961669
0.077,0.1,0.960918
0.078,0.1,0.960158
0.079,0.1,0.959388
0.08,0.1,0.958608
0.081,0.1,0.957818
0.082,0.1,0.957019
0.083,0.1,0.956209
0.084,0.1,0.95539
0.085,0.1,0.954561
0.086,0.1,0.953723
0.087,0.1,0.952874
0.088,0.1,0.952016
0.089,0.1,0.951147
0.09,0.1,0.950269
0.091,0.1,0.949382
0.092,0.1,0.948484
0.093,0.1,0.947577
0.094,0.1,0.946659
0.095,0.1,0.945732
0.096,0.1,0.944796
0.097,0.1,0.943849
0.098,0.1,0.942892
0.099,0.1,0.941926
0.1,0.1,0.94095
0.101,0.1,0.939964
0.102,0.1,0.938968
0.103,0.1,0.937963
0.104,0.1,0.936948
0.105,0.1,0.935922
0.106,0.1,0.934887
0.107,0.1,0.933843
0.108,0.1,0.932788
0.109,0.1,0.931724
0.11,0.1,0.930649
0.111,0.1,0.929565
0.112,0.1,0.928472
0.113,0.1,0.927368
0.114,0.1,0.926255
0.115,0.1,0.925131
0.116,0.1,0.923998
0.117,0.1,0.922855
0.118,0.1,0.921703
0.119,0.1,0.92054
0.12,0.1,0.919368
0.121,0.1,0.918186
0.122,0.1,0.916994
0.123,0.1,0.915792
0.124,0.1,0.914581
0.125,0.1,0.913359
0.126,0.1,0.912128
0.127,0.1,0.910887
0.128,0.1,0.909636
0.129,0.1,0.908376
0.13,0.1,0.907105
0.131,0.1,0.905825
0.132,0.1,0.904535
0.133,0.1,0.903235
0.134,0.1,0.901926
0.135,0.1,0.900606
0.136,0.1,0.899277
0.137,0.1,0.897938
0.138,0.1,0.896589
0.139,0.1,0.89523
0.14,0.1,0.893862
0.141,0.1,0.892484
0.142,0.1,0.891096
0.143,0.1,0.889698
0.144,0.1,0.88829
0.145,0.1,0.886872
0.146,0.1,0.885445
0.147,0.1,0.884008
0.148,0.1,0.882561
0.149,0.1,0.881104
0.15,0.1,0.879638
0.151,0.1,0.878161
0.152,0.1,0.876675
0.153,0.1,0.875179
0.154,0.1,0.873673
0.155,0.1,0.872157
0.156,0.1,0.870632
0.157,0.1,0.869097
0.158,0.1,0.867552
0.159,0.1,0.865997
0.16,0.1,0.864432
0.161,0.1,0.862857
0.162,0.1,0.861273
0.163,0.1,0.859679
0.164,0.1,0.858075
0.165,0.1,0.856461
0.166,0.1,0.854838
0.167,0.1,0.853204
0.168,0.1,0.851561
0.169,0.1,0.849908
0.17,0.1,0.848246
0.171,0.1,0.846573
0.172,0.1,0.84489
0.173,0.1,0.843198
0.174,0.1,0.841496
0.175,0.1,0.839784
0.176,0.1,0.838063
0.177,0.1,0.836331
0.178,0.1,0.83459
0.179,0.1,0.832839
0.18,0.1,0.831078
0.181,0.1,0.829307
0.182,0.1,0.827527
0.183,0.1,0.825736
0.184,0.1,0.823936
0.185,0.1,0.822126
0.186,0.1,0.820307
0.187,0.1,0.818477
0.188,0.1,0.816638
0.189,0.1,0.814788
0.19,0.1,0.81293
0.191,0.1,0.811061
0.192,0.1,0.809182
0.193,0.1,0.807294
0.194,0.1,0.805395
0.195,0.1,0.803487
0.196,0.1,0.80157
0.197,0.1,0.799642
0.198,0.1,0.797704
0.199,0.1,0.795757
0.2,0.1,0.7938
0.201,0.1,0.791833
0.202,0.1,0.789856
0.203,0.1,0.78787
0.204,0.1,0.785874
0.205,0.1,0.783867
0.206,0.1,0.781851
0.207,0.1,0.779826
0.208,0.1,0.77779
0.209,0.1,0.775745
0.21,0.1,0.77369
0.211,0.1,0.771624
0.212,0.1,0.76955
0.213,0.1,0.767465
0.214,0.1,0.765371
0.215,0.1,0.763266
0.216,0.1,0.761152
0.217,0.1,0.759028
0.218,0.1,0.756895
0.219,0.1,0.754751
0.22,0.1,0.752598
0.221,0.1,0.750435
0.222,0.1,0.748262
0.223,0.1,0.746079
0.224,0.1,0.743887
0.225,0.1,0.741684
0.226,0.1,0.739472
0.227,0.1,0.73725
0.228,0.1,0.735018
0.229,0.1,0.732777
0.23,0.1,0.730526
0.231,0.1,0.728264
0.232,0.1,0.725993
0.233,0.1,0.723712
0.234,0.1,0.721422
0.235,0.1,0.719121
0.236,0.1,0.716811
0.237,0.1,0.714491
0.238,0.1,0.712161
0.239,0.1,0.709821
0.24,0.1,0.707472
0.241,0.1,0.705113
0.242,0.1,0.702744
0.243,0.1,0.700365
0.244,0.1,0.697976
0.245,0.1,0.695577
0.246,0.1,0.693169
0.247,0.1,0.690751
0.248,0.1,0.688323
0.249,0.1,0.685885
0.25,0.1,0.683438
0.251,0.1,0.68098
0.252,0.1,0.678513
0.253,0.1,0.676036
0.254,0.1,0.673549
0.255,0.1,0.671052
0.256,0.1,0.668546
0.257,0.1,0.66603
0.258,0.1,0.663504
0.259,0.1,0.660968
0.26,0.1,0.658422
0.261,0.1,0.655866
0.262,0.1,0.653301
0.263,0.1,0.650726
0.264,0.1,0.648141
0.265,0.1,0.645546
0.266,0.1,0.642942
0.267,0.1,0.640327
0.268,0.1,0.637703
0.269,0.1,0.635069
0.27,0.1,0.632426
0.271,0.1,0.629772
0.272,0.1,0.627108
0.273,0.1,0.624435
0.274,0.1,0.621752
0.275,0.1,0.619059
0.276,0.1,0.616357
0.277,0.1,0.613644
0.278,0.1,0.610922
0.279,0.1,0.60819
0.28,0.1,0.605448
0.281,0.1,0.602696
0.282,0.1,0.599935
0.283,0.1,0.597163
0.284,0.1,0.594382
0.285,0.1,0.591591
0.286,0.1,0.588791
0.287,0.1,0.58598
0.288,0.1,0.58316
0.289,0.1,0.580329
0.29,0.1,0.57749
0.291,0.1,0.57464
0.292,0.1,0.57178
0.293,0.1,0.568911
0.294,0.1,0.566031
0.295,0.1,0.563142
0.296,0.1,0.560244
0.297,0.1,0.557335
0.298,0.1,0.554416
0.299,0.1,0.551488
0.3,0.1,0.54855
0.301,0.1,0.545602
0.302,0.1,0.542644
0.303,0.1,0.539677
0.304,0.1,0.5367
0.305,0.1,0.533712
0.306,0.1,0.530715
0.307,0.1,0.527709
0.308,0.1,0.524692
0.309,0.1,0.521666
0.31,0.1,0.51863
0.311,0.1,0.515583
0.312,0.1,0.512528
0.313,0.1,0.509462
0.314,0.1,0.506387
0.315,0.1,0.503301
0.316,0.1,0.500206
0.317,0.1,0.497101
0.318,0.1,0.493987
0.319,0.1,0.490862
0.32,0.1,0.487728
0.321,0.1,0.484584
0.322,0.1,0.48143
0.323,0.1,0.478266
0.324,0.1,0.475093
0.325,0.1,0.471909
0.326,0.1,0.468716
0.327,0.1,0.465513
0.328,0.1,0.4623
